# TweakMB tweak export
# Created with TweakMB version 5.09

# STANDARD TWEAK VALUES (do not remove this line)
AIPartySize_BasePartySize = 50
AIPartySize_BonusSizeForEachCastle = 20
AIPartySize_BonusSizeForLeader = 100
AIPartySize_BonusSizeForMarshall = 50
AIPartySize_Divider = 80
AIPartySize_LevelModifier = 0
AIPartySize_RenownPerTroop = 10
AIPartySize_SizePerLeadership = 30
Arena_Round1Reward = 5
Arena_Round1ToDefeat = 3
Arena_Round2Reward = 10
Arena_Round2ToDefeat = 6
Arena_Round3Reward = 25
Arena_Round3ToDefeat = 10
Arena_Round4Reward = 60
Arena_Round4ToDefeat = 20
Arena_Round5Reward = 250
AssigningFiefs_MaxChange = 2
AssigningFiefs_MinChange = -5
AssigningFiefs_RelationGained = 10
AwardingFiefs_NotAwardedCompensationFemale = 900
AwardingFiefs_NotAwardedCompensationMale = 900
BanditInfest_BanditsDivider = 1,2
BanditInfest_BanditsMultiplier = 1,2
BanditInfest_ChanceForInfestation = 3
BanditInfest_FarmersMax = 29
BanditInfest_FarmersMin = 25
BanditParties_DesertBanditsMaxParties = 16
BanditParties_ForestBanditsMaxParties = 16
BanditParties_LootersMaxParties = 42
BanditParties_MountainBanditsMaxParties = 16
BanditParties_SeaRaidersPartiesMaxParties = 16
BanditParties_SteppeBanditsMaxParties = 16
BanditParties_TundraBanditsMaxParties = 16
BattleMapSize_Desert = 430500
BattleMapSize_DesertForest = 256250
BattleMapSize_Plain = 430500
BattleMapSize_PlainForest = 256250
BattleMapSize_Snow = 430500
BattleMapSize_SnowForest = 256250
BattleMapSize_Steppe = 430500
BattleMapSize_SteppeForest = 256250
BattleMisc_ExpDivider = 75
BattleMisc_GoldDivider = 100
BattleMisc_MaxPossibleRenown = 100
BattleMisc_RenownDivider = 25
Cattle_MoveType = Checked
Color_PlayerKingdom_Conversation = 16711680
Companions_DisableCompanionInteraction = Unchecked
Companions_DisableMoralityComplaints = Checked
Companions_DisablePersonalityComplaints = Checked
Companions_DisablePostBattleComplaints = Checked
Companions_PreventCompanionsFromLeaving = Checked
Companions_WeHangDesertersDialog = Checked
Enterprise_BakeryInitialCost = 1500
Enterprise_BakeryInput = 6
Enterprise_BakeryOutput = 8
Enterprise_BakeryOverhead = 30
Enterprise_BreweryInitialCost = 2500
Enterprise_BreweryInput = 1
Enterprise_BreweryOutput = 3
Enterprise_BreweryOverhead = 50
Enterprise_Input = 1000
Enterprise_Input2 = 1000
Enterprise_IronworksInitialCost = 3500
Enterprise_IronworksInput = 2
Enterprise_IronworksOutput = 3
Enterprise_IronworksOverhead = 60
Enterprise_MinimumFactionRelation = -100
Enterprise_MinimumLordRelation = -10
Enterprise_MinimumTownRelation = -5
Enterprise_OilPressInitialCost = 4500
Enterprise_OilPressInput = 6
Enterprise_OilPressOutput = 3
Enterprise_OilPressOverhead = 80
Enterprise_Output = 1000
Enterprise_TanneryInitialCost = 8000
Enterprise_TanneryInput = 3
Enterprise_TanneryOutput = 4
Enterprise_TanneryOverhead = 50
Enterprise_TimeToStart = 7
Enterprise_WeaveryLinenInitialCost = 6000
Enterprise_WeaveryLinenInput = 2
Enterprise_WeaveryLinenOutput = 3
Enterprise_WeaveryLinenOverhead = 120
Enterprise_WeaveryVelvetInitialCost = 10000
Enterprise_WeaveryVelvetInput = 2
Enterprise_WeaveryVelvetOutput = 3
Enterprise_WeaveryVelvetOverhead = 160
Enterprise_WeaveryWoolInitialCost = 6000
Enterprise_WeaveryWoolInput = 2
Enterprise_WeaveryWoolOutput = 3
Enterprise_WeaveryWoolOverhead = 120
Enterprise_WinePressInitialCost = 5000
Enterprise_WinePressInput = 4
Enterprise_WinePressOutput = 3
Enterprise_WinePressOverhead = 60
EscapeRates_EscapeChanceInParty = 50
EscapeRates_EscapeChanceInTownNoTower = 30
EscapeRates_EscapeChanceInTownWithTower = 5
FiefIncome_BaseIncomeCastle = 1200
FiefIncome_BaseIncomeTown = 2400
FiefIncome_BaseIncomeVillage = 1200
FiefIncome_Divider = 40
Food_TroopsFed = 3
Honor_AbandonCauseOfPretender = -10
Honor_AllowEnemyLordGoFree = 3
Honor_AllowFreedLordGoFree = 2
Honor_AttackNoProvocation = -1
Honor_BreakTruce = -5
Honor_CauseProvocationStartWarSuccess = -5
Honor_ConfirmRansomDemand = -2
Honor_DeclareWar = 0
